Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    IFS

Grammar

Rule 0     S' -> start
Rule 1     start -> LINE
Rule 2     LINE -> IDX ; LINE
Rule 3     LINE -> IFX LINE
Rule 4     LINE -> WHILEX LINE
Rule 5     LINE -> FORX LINE
Rule 6     LINE -> RETURNX ; LINE
Rule 7     LINE -> PRINTX ; LINE
Rule 8     LINE -> BLOCK LINE
Rule 9     LINE -> EMPTY
Rule 10    ONELINE -> IDX ;
Rule 11    ONELINE -> IFX
Rule 12    ONELINE -> WHILEX
Rule 13    ONELINE -> FORX
Rule 14    ONELINE -> RETURNX ;
Rule 15    ONELINE -> PRINTX ;
Rule 16    BLOCK -> { LINE }
Rule 17    EMPTY -> <empty>
Rule 18    IDX -> ID = EXPRESSION
Rule 19    IDX -> ID = MATRIX
Rule 20    IDX -> ID = TABLE
Rule 21    IDX -> ID [ EXPRESSION ] = EXPRESSION
Rule 22    IDX -> ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
Rule 23    IDX -> ID ADDASSIGN EXPRESSION
Rule 24    IDX -> ID ADDASSIGN MATRIX
Rule 25    IDX -> ID ADDASSIGN TABLE
Rule 26    IDX -> ID [ EXPRESSION ] ADDASSIGN EXPRESSION
Rule 27    IDX -> ID [ EXPRESSION , EXPRESSION ] ADDASSIGN EXPRESSION
Rule 28    IDX -> ID SUBASSIGN EXPRESSION
Rule 29    IDX -> ID SUBASSIGN MATRIX
Rule 30    IDX -> ID SUBASSIGN TABLE
Rule 31    IDX -> ID [ EXPRESSION ] SUBASSIGN EXPRESSION
Rule 32    IDX -> ID [ EXPRESSION , EXPRESSION ] SUBASSIGN EXPRESSION
Rule 33    IDX -> ID MULASSIGN EXPRESSION
Rule 34    IDX -> ID MULASSIGN MATRIX
Rule 35    IDX -> ID MULASSIGN TABLE
Rule 36    IDX -> ID [ EXPRESSION ] MULASSIGN EXPRESSION
Rule 37    IDX -> ID [ EXPRESSION , EXPRESSION ] MULASSIGN EXPRESSION
